
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145600    3.0969221e+03   2.477855e+03   0.000000e+00   3431s
  145890    3.0989890e+03   3.776218e+03   0.000000e+00   3437s
  146170    3.1008575e+03   1.854657e+03   0.000000e+00   3443s
  146310    3.1017271e+03   1.559891e+03   0.000000e+00   3446s
  146600    3.1037462e+03   8.962959e+02   0.000000e+00   3452s
  146830    3.1051398e+03   7.204547e+03   0.000000e+00   3457s
  146980    3.1060147e+03   2.924278e+03   0.000000e+00   3461s
  147270    3.1077990e+03   6.340809e+03   0.000000e+00   3467s
  147410    3.1087325e+03   7.263126e+02   0.000000e+00   3470s
  147720    3.1109140e+03   2.687413e+03   0.000000e+00   3477s
  148020    3.1127850e+03   2.747648e+03   0.000000e+00   3483s
  148170    3.1137937e+03   2.623427e+03   0.000000e+00   3486s
  148450    3.1155816e+03   1.003193e+03   0.000000e+00   3492s
  148600    3.1165510e+03   1.771714e+03   0.000000e+00   3496s
  148900    3.1182826e+03   4.629814e+03   0.000000e+00   3502s
  149040    3.1191494e+03   3.031835e+03   0.000000e+00   3506s
  149340    3.1209954e+03   1.414783e+04   0.000000e+00   3512s
  149640    3.1228856e+03   1.144335e+03   0.000000e+00   3518s
  149790    3.1239836e+03   4.936770e+03   0.000000e+00   3521s
  150080    3.1257844e+03   3.516477e+03   0.000000e+00   3528s
  150230    3.1267039e+03   1.536021e+04   0.000000e+00   3531s
  150510    3.1284182e+03   3.054259e+04   0.000000e+00   3537s
  150660    3.1292650e+03   7.154588e+02   0.000000e+00   3541s
  150970    3.1312203e+03   2.173086e+03   0.000000e+00   3547s
  151120    3.1321118e+03   4.661454e+03   0.000000e+00   3550s
  151410    3.1339723e+03   9.446225e+02   0.000000e+00   3557s
  151710    3.1360319e+03   1.231070e+03   0.000000e+00   3563s
  151850    3.1370091e+03   2.433475e+03   0.000000e+00   3566s
  152150    3.1388500e+03   8.600699e+03   0.000000e+00   3572s
  152290    3.1397652e+03   6.897709e+04   0.000000e+00   3575s
  152580    3.1418312e+03   7.644586e+02   0.000000e+00   3581s
  152880    3.1438709e+03   1.801583e+03   0.000000e+00   3587s
  153030    3.1447264e+03   1.763807e+04   0.000000e+00   3590s
  153330    3.1466446e+03   3.374299e+03   0.000000e+00   3596s
  153610    3.1483329e+03   5.373924e+03   0.000000e+00   3602s
  153760    3.1492799e+03   3.360788e+03   0.000000e+00   3606s
  154080    3.1512335e+03   1.199465e+04   0.000000e+00   3612s
  154220    3.1520823e+03   8.598731e+02   0.000000e+00   3615s
  154520    3.1538507e+03   1.569068e+04   0.000000e+00   3621s
  154810    3.1556320e+03   6.789367e+03   0.000000e+00   3628s
  154950    3.1564579e+03   1.235124e+03   0.000000e+00   3631s
  155190    3.1579017e+03   3.622257e+03   0.000000e+00   3636s
  155500    3.1599799e+03   1.461457e+03   0.000000e+00   3642s
  155660    3.1609938e+03   4.253483e+03   0.000000e+00   3646s
  155960    3.1629362e+03   2.950250e+03   0.000000e+00   3651s
  156270    3.1648073e+03   5.578333e+03   0.000000e+00   3657s
  156420    3.1657026e+03   1.028686e+03   0.000000e+00   3661s
  156710    3.1674810e+03   1.094116e+04   0.000000e+00   3666s
  157020    3.1692869e+03   2.476773e+03   0.000000e+00   3673s
  157170    3.1701689e+03   5.430875e+02   0.000000e+00   3676s
  157470    3.1721541e+03   3.275003e+04   0.000000e+00   3682s
  157760    3.1738380e+03   7.034883e+03   0.000000e+00   3688s
  157920    3.1747774e+03   6.580926e+03   0.000000e+00   3691s
  158230    3.1766050e+03   3.867989e+03   0.000000e+00   3698s
  158370    3.1774425e+03   8.816343e+02   0.000000e+00   3701s
  158670    3.1792804e+03   1.783498e+03   0.000000e+00   3707s
  158970    3.1812528e+03   1.448379e+03   0.000000e+00   3713s
  159120    3.1820649e+03   3.057633e+03   0.000000e+00   3716s
  159410    3.1837662e+03   1.563485e+04   0.000000e+00   3722s
  159700    3.1853774e+03   2.378563e+03   0.000000e+00   3728s
  159850    3.1862084e+03   1.312249e+04   0.000000e+00   3731s
  160150    3.1878717e+03   2.393828e+03   0.000000e+00   3738s
  160320    3.1888616e+03   1.157418e+03   0.000000e+00   3741s
  160620    3.1907697e+03   1.783101e+03   0.000000e+00   3747s
  160910    3.1923485e+03   7.313981e+03   0.000000e+00   3752s
  161070    3.1931103e+03   2.313606e+03   0.000000e+00   3756s
  161380    3.1946143e+03   1.101536e+03   0.000000e+00   3763s
  161540    3.1955172e+03   1.696709e+03   0.000000e+00   3766s
  161830    3.1971294e+03   3.204416e+04   0.000000e+00   3772s
  162140    3.1988170e+03   1.675560e+04   0.000000e+00   3778s
  162290    3.1995320e+03   1.922334e+03   0.000000e+00   3781s
  162580    3.2012307e+03   1.046417e+04   0.000000e+00   3787s
  162900    3.2029172e+03   7.729842e+03   0.000000e+00   3793s
  163060    3.2037378e+03   2.218660e+03   0.000000e+00   3797s
  163210    3.2045711e+03   2.680370e+03   0.000000e+00   3800s
  163500    3.2061896e+03   1.318804e+03   0.000000e+00   3806s
  163810    3.2078233e+03   3.553769e+04   0.000000e+00   3812s
  163970    3.2087656e+03   1.241941e+04   0.000000e+00   3815s
  164260    3.2105323e+03   7.357668e+03   0.000000e+00   3821s
  164570    3.2120775e+03   3.122342e+04   0.000000e+00   3827s
  164730    3.2129537e+03   3.346455e+03   0.000000e+00   3831s
  165040    3.2145940e+03   5.382253e+03   0.000000e+00   3837s
  165340    3.2160988e+03   1.797706e+04   0.000000e+00   3843s
  165510    3.2169872e+03   6.688176e+03   0.000000e+00   3847s
  165810    3.2185263e+03   7.195635e+03   0.000000e+00   3853s
  165950    3.2192324e+03   4.402027e+03   0.000000e+00   3856s
  166260    3.2209003e+03   4.890415e+04   0.000000e+00   3862s
  166420    3.2217404e+03   1.200623e+03   0.000000e+00   3865s
  166720    3.2232247e+03   1.711200e+03   0.000000e+00   3872s
  167030    3.2247856e+03   1.097223e+03   0.000000e+00   3877s
  167190    3.2255820e+03   6.722908e+02   0.000000e+00   3881s
  167490    3.2271097e+03   2.848830e+04   0.000000e+00   3886s
  167780    3.2285436e+03   2.941880e+03   0.000000e+00   3892s
  168020    3.2297563e+03   5.188205e+03   0.000000e+00   3897s
  168170    3.2304839e+03   2.011152e+03   0.000000e+00   3900s
  168470    3.2320296e+03   1.178791e+03   0.000000e+00   3906s
  168780    3.2336278e+03   5.525419e+03   0.000000e+00   3913s
  168930    3.2344058e+03   2.352115e+03   0.000000e+00   3916s
  169230    3.2360946e+03   5.711167e+02   0.000000e+00   3921s
  169530    3.2375621e+03   2.755548e+03   0.000000e+00   3927s
  169670    3.2382551e+03   6.067185e+03   0.000000e+00   3930s
  170000    3.2397405e+03   1.574306e+04   0.000000e+00   3938s
  170140    3.2402878e+03   6.811176e+02   0.000000e+00   3941s
  170460    3.2416713e+03   1.509216e+03   0.000000e+00   3947s
  170600    3.2422487e+03   3.418869e+03   0.000000e+00   3950s
  170830    3.2433281e+03   1.048169e+03   0.000000e+00   3955s
  171130    3.2448088e+03   1.048234e+05   0.000000e+00   3962s
  171440    3.2463583e+03   1.096744e+03   0.000000e+00   3968s
  171580    3.2470754e+03   2.454827e+03   0.000000e+00   3971s
  171880    3.2482557e+03   1.303210e+03   0.000000e+00   3977s
  172040    3.2489758e+03   1.012998e+03   0.000000e+00   3981s
  172340    3.2504105e+03   1.969205e+03   0.000000e+00   3987s
  172510    3.2510886e+03   6.767166e+03   0.000000e+00   3990s
  172830    3.2525231e+03   2.705845e+03   0.000000e+00   3997s
  172970    3.2531282e+03   1.108018e+03   0.000000e+00   4000s
  173280    3.2547104e+03   4.411966e+03   0.000000e+00   4007s
  173590    3.2559654e+03   6.505991e+03   0.000000e+00   4013s
  173750    3.2566441e+03   3.770486e+03   0.000000e+00   4016s
  174040    3.2579700e+03   4.408469e+02   0.000000e+00   4022s
  174350    3.2594441e+03   2.955754e+03   0.000000e+00   4028s
  174510    3.2600901e+03   5.517972e+02   0.000000e+00   4032s
  174680    3.2608700e+03   9.985728e+02   0.000000e+00   4035s
  175010    3.2622325e+03   1.144495e+04   0.000000e+00   4042s
  175160    3.2629431e+03   1.922194e+04   0.000000e+00   4046s
  175450    3.2642362e+03   6.017204e+02   0.000000e+00   4051s
  175750    3.2656297e+03   1.238602e+03   0.000000e+00   4058s
  175890    3.2664145e+03   1.665639e+05   0.000000e+00   4060s
  176190    3.2679188e+03   1.390729e+03   0.000000e+00   4066s
  176500    3.2693276e+03   2.011370e+03   0.000000e+00   4073s
  176650    3.2700975e+03   5.391354e+02   0.000000e+00   4076s
  176960    3.2715304e+03   5.491662e+03   0.000000e+00   4082s
  177110    3.2721886e+03   8.689624e+02   0.000000e+00   4085s
  177400    3.2734854e+03   1.047207e+05   0.000000e+00   4091s
  177720    3.2750519e+03   1.647295e+04   0.000000e+00   4098s
  177860    3.2755926e+03   8.464297e+02   0.000000e+00   4101s
  178160    3.2768785e+03   4.421715e+02   0.000000e+00   4107s
  178310    3.2775081e+03   1.445718e+04   0.000000e+00   4111s
  178620    3.2788971e+03   1.266004e+04   0.000000e+00   4117s
  178770    3.2795413e+03   8.385699e+02   0.000000e+00   4121s
  179070    3.2808614e+03   1.278053e+04   0.000000e+00   4127s
  179230    3.2815501e+03   2.999693e+03   0.000000e+00   4130s
  179540    3.2829667e+03   2.529032e+04   0.000000e+00   4137s
  179690    3.2836210e+03   3.557017e+03   0.000000e+00   4140s
  180010    3.2849028e+03   3.507615e+03   0.000000e+00   4147s
  180160    3.2855432e+03   4.008159e+03   0.000000e+00   4150s
  180460    3.2867988e+03   1.341929e+03   0.000000e+00   4156s
  180780    3.2879539e+03   1.363321e+04   0.000000e+00   4163s
  180940    3.2887452e+03   8.597846e+02   0.000000e+00   4166s
  181270    3.2900714e+03   2.405203e+04   0.000000e+00   4173s
  181420    3.2908058e+03   9.643953e+03   0.000000e+00   4176s
  181720    3.2921748e+03   5.624300e+02   0.000000e+00   4182s
  181880    3.2928142e+03   5.178304e+02   0.000000e+00   4185s
  182180    3.2940371e+03   7.443308e+03   0.000000e+00   4191s
  182480    3.2953506e+03   3.693295e+02   0.000000e+00   4197s
  182640    3.2959527e+03   8.806257e+03   0.000000e+00   4201s
  182960    3.2973948e+03   4.184935e+04   0.000000e+00   4207s
  183270    3.2987516e+03   7.414091e+02   0.000000e+00   4213s
  183420    3.2993908e+03   4.463426e+03   0.000000e+00   4216s
  183720    3.3005762e+03   1.536881e+03   0.000000e+00   4222s
  183890    3.3012356e+03   1.309262e+03   0.000000e+00   4225s
  184190    3.3024619e+03   1.116400e+03   0.000000e+00   4231s
  184490    3.3036631e+03   7.779397e+02   0.000000e+00   4237s
  184640    3.3042765e+03   3.757299e+03   0.000000e+00   4240s
  184950    3.3054419e+03   2.288976e+03   0.000000e+00   4246s
  185250    3.3065340e+03   1.537107e+03   0.000000e+00   4252s
  185400    3.3071788e+03   3.305178e+02   0.000000e+00   4255s
  185710    3.3084837e+03   1.816609e+03   0.000000e+00   4261s
  186020    3.3096991e+03   1.374188e+04   0.000000e+00   4267s
  186170    3.3102998e+03   5.523316e+03   0.000000e+00   4270s
  186480    3.3116583e+03   3.290681e+02   0.000000e+00   4276s
  186800    3.3130547e+03   5.946721e+02   0.000000e+00   4282s
  187110    3.3144218e+03   2.636911e+03   0.000000e+00   4287s
  187270    3.3149656e+03   1.462930e+03   0.000000e+00   4291s
  187550    3.3160129e+03   4.444036e+02   0.000000e+00   4296s
  187860    3.3172752e+03   4.871383e+03   0.000000e+00   4302s
  188010    3.3178575e+03   3.259565e+04   0.000000e+00   4305s
  188320    3.3190825e+03   1.251715e+03   0.000000e+00   4311s
  188610    3.3203035e+03   7.592326e+03   0.000000e+00   4317s
  188910    3.3214842e+03   5.158464e+02   0.000000e+00   4323s
  189080    3.3221489e+03   8.272861e+02   0.000000e+00   4326s
  189390    3.3232640e+03   2.880083e+02   0.000000e+00   4332s
  189540    3.3238945e+03   1.389642e+03   0.000000e+00   4335s
  189850    3.3250456e+03   1.876210e+04   0.000000e+00   4342s
  190140    3.3261527e+03   4.320766e+02   0.000000e+00   4348s
  190310    3.3268160e+03   4.473906e+03   0.000000e+00   4351s
  190610    3.3279183e+03   1.926449e+03   0.000000e+00   4357s
  190760    3.3284279e+03   2.875986e+03   0.000000e+00   4360s
  191070    3.3295106e+03   3.747699e+03   0.000000e+00   4366s
  191390    3.3307438e+03   6.302546e+02   0.000000e+00   4373s
  191540    3.3313034e+03   2.592795e+03   0.000000e+00   4376s
  191860    3.3324817e+03   3.163719e+05   0.000000e+00   4382s
  192170    3.3335932e+03   2.071131e+03   0.000000e+00   4388s
  192320    3.3340749e+03   2.706497e+04   0.000000e+00   4391s
  192620    3.3351725e+03   3.540814e+02   0.000000e+00   4397s
  192770    3.3357305e+03   2.572487e+03   0.000000e+00   4400s
  193080    3.3368493e+03   8.378783e+02   0.000000e+00   4406s
  193390    3.3380193e+03   7.664203e+02   0.000000e+00   4412s
  193690    3.3392125e+03   1.178757e+03   0.000000e+00   4417s
  193850    3.3397411e+03   4.049784e+02   0.000000e+00   4420s
  194150    3.3409262e+03   5.311715e+03   0.000000e+00   4426s
  194460    3.3420525e+03   1.344274e+03   0.000000e+00   4432s
  194780    3.3432124e+03   7.897813e+03   0.000000e+00   4438s
  194930    3.3438477e+03   3.176204e+03   0.000000e+00   4441s
  195250    3.3449734e+03   1.464444e+03   0.000000e+00   4447s
  195560    3.3460605e+03   4.307965e+03   0.000000e+00   4453s
  195720    3.3465768e+03   2.836607e+03   0.000000e+00   4456s
  196030    3.3476840e+03   1.014023e+04   0.000000e+00   4462s
  196180    3.3482158e+03   2.519246e+03   0.000000e+00   4465s
  196490    3.3494366e+03   8.636232e+02   0.000000e+00   4471s
  196810    3.3505947e+03   1.523943e+03   0.000000e+00   4478s
  196980    3.3512239e+03   2.292422e+04   0.000000e+00   4481s
  197300    3.3522667e+03   4.159551e+03   0.000000e+00   4487s
  197590    3.3532844e+03   1.588877e+03   0.000000e+00   4492s
  197750    3.3537828e+03   5.936873e+02   0.000000e+00   4495s
  198060    3.3548961e+03   2.648914e+03   0.000000e+00   4501s
  198380    3.3559816e+03   8.070192e+02   0.000000e+00   4508s
  198550    3.3565128e+03   3.442142e+02   0.000000e+00   4511s
  198860    3.3575892e+03   2.571964e+02   0.000000e+00   4517s
  199160    3.3585436e+03   4.386193e+03   0.000000e+00   4523s
  199320    3.3590437e+03   7.173779e+03   0.000000e+00   4526s
  199630    3.3599901e+03   1.425712e+03   0.000000e+00   4532s
  199790    3.3605475e+03   1.194257e+03   0.000000e+00   4535s
  200100    3.3616679e+03   1.680140e+03   0.000000e+00   4541s
  200400    3.3626705e+03   2.097793e+02   0.000000e+00   4547s
  200560    3.3632262e+03   2.914962e+02   0.000000e+00   4550s
  200870    3.3642262e+03   2.758713e+02   0.000000e+00   4557s
  201190    3.3653137e+03   2.722034e+03   0.000000e+00   4563s
  201330    3.3657617e+03   1.283506e+03   0.000000e+00   4566s
  201640    3.3668306e+03   1.668536e+03   0.000000e+00   4572s
  201800    3.3673023e+03   2.390500e+02   0.000000e+00   4575s
  202130    3.3683229e+03   5.336274e+03   0.000000e+00   4582s
  202430    3.3692670e+03   2.120188e+02   0.000000e+00   4588s
  202590    3.3697449e+03   3.387948e+03   0.000000e+00   4591s
  202920    3.3707988e+03   2.698830e+02   0.000000e+00   4597s
  203080    3.3712535e+03   3.188866e+02   0.000000e+00   4601s
  203380    3.3721346e+03   6.948731e+03   0.000000e+00   4607s
  203700    3.3731141e+03   1.377219e+04   0.000000e+00   4613s
  203860    3.3736273e+03   1.390000e+03   0.000000e+00   4616s
  204170    3.3745954e+03   4.516376e+03   0.000000e+00   4622s
  204330    3.3750831e+03   1.765389e+04   0.000000e+00   4625s
  204640    3.3760577e+03   1.746921e+03   0.000000e+00   4632s
  204940    3.3769408e+03   2.225311e+03   0.000000e+00   4637s
  205100    3.3774455e+03   2.373378e+02   0.000000e+00   4641s
  205410    3.3783095e+03   2.169475e+02   0.000000e+00   4647s
  205570    3.3787801e+03   7.844404e+02   0.000000e+00   4650s
  205890    3.3796133e+03   7.820747e+02   0.000000e+00   4657s
  206060    3.3801469e+03   3.704238e+03   0.000000e+00   4660s
  206360    3.3809663e+03   5.242147e+02   0.000000e+00   4667s
  206680    3.3819201e+03   7.719141e+03   0.000000e+00   4673s
  206830    3.3823671e+03   5.091028e+03   0.000000e+00   4676s
  207140    3.3832407e+03   1.935713e+02   0.000000e+00   4683s
  207290    3.3837438e+03   3.529333e+05   0.000000e+00   4685s
  207610    3.3846140e+03   7.730398e+03   0.000000e+00   4692s
  207930    3.3855674e+03   1.552615e+03   0.000000e+00   4698s
  208090    3.3860589e+03   9.204816e+03   0.000000e+00   4701s
  208410    3.3868569e+03   5.534097e+02   0.000000e+00   4708s
  208570    3.3872071e+03   2.055796e+02   0.000000e+00   4711s
  208890    3.3880694e+03   2.463727e+02   0.000000e+00   4717s
  209050    3.3885387e+03   5.896210e+04   0.000000e+00   4720s
  209370    3.3894008e+03   1.080665e+03   0.000000e+00   4727s
  209680    3.3903723e+03   3.380549e+03   0.000000e+00   4733s
  209850    3.3908033e+03   2.024004e+03   0.000000e+00   4736s
  210150    3.3916122e+03   4.382228e+02   0.000000e+00   4743s
  210310    3.3920725e+03   2.037827e+02   0.000000e+00   4746s
  210620    3.3928911e+03   4.462594e+02   0.000000e+00   4752s
  210780    3.3934053e+03   2.031948e+02   0.000000e+00   4755s
  211100    3.3943584e+03   6.054355e+03   0.000000e+00   4762s
  211270    3.3947947e+03   4.639633e+04   0.000000e+00   4765s
  211600    3.3957137e+03   5.831045e+03   0.000000e+00   4772s
  211910    3.3965467e+03   1.069426e+03   0.000000e+00   4778s
  212080    3.3970448e+03   2.958610e+02   0.000000e+00   4781s
  212400    3.3979108e+03   1.104892e+03   0.000000e+00   4787s
  212550    3.3982983e+03   1.529727e+03   0.000000e+00   4790s
  212870    3.3990938e+03   7.442737e+02   0.000000e+00   4797s
  213180    3.3999445e+03   2.717756e+03   0.000000e+00   4803s
  213340    3.4004090e+03   1.657233e+03   0.000000e+00   4807s
  213660    3.4012244e+03   2.912949e+03   0.000000e+00   4813s
  213820    3.4016759e+03   2.374184e+04   0.000000e+00   4817s
  213980    3.4020589e+03   1.698188e+03   0.000000e+00   4820s
  214300    3.4029191e+03   3.621946e+02   0.000000e+00   4826s
  214620    3.4037813e+03   1.479531e+02   0.000000e+00   4833s
  214780    3.4041500e+03   9.468833e+02   0.000000e+00   4836s
  215090    3.4049713e+03   4.699776e+02   0.000000e+00   4843s
  215250    3.4054135e+03   1.235579e+06   0.000000e+00   4846s
  215570    3.4063722e+03   2.503212e+03   0.000000e+00   4853s
  215730    3.4068312e+03   7.266505e+03   0.000000e+00   4856s
  216050    3.4076744e+03   4.737787e+03   0.000000e+00   4862s
  216200    3.4080487e+03   1.264171e+03   0.000000e+00   4865s
  216510    3.4089466e+03   6.303429e+03   0.000000e+00   4871s
  216820    3.4097224e+03   3.597803e+03   0.000000e+00   4877s
  216980    3.4101881e+03   2.027818e+03   0.000000e+00   4881s
  217300    3.4110005e+03   1.834854e+03   0.000000e+00   4887s
  217470    3.4114407e+03   3.899657e+02   0.000000e+00   4890s
  217790    3.4121805e+03   1.611690e+02   0.000000e+00   4897s
  218100    3.4129479e+03   2.550978e+03   0.000000e+00   4903s
  218260    3.4133476e+03   1.458094e+03   0.000000e+00   4906s
  218580    3.4140072e+03   2.594925e+02   0.000000e+00   4913s
  218730    3.4144208e+03   6.295245e+03   0.000000e+00   4916s
  219050    3.4152409e+03   8.458975e+03   0.000000e+00   4922s
  219210    3.4156358e+03   3.616486e+03   0.000000e+00   4926s
